,treatment_toll,death_toll,etaw_toll,patient_toll
100,0,0,0,302
101,0,0,0,302
102,0,0,0,302
103,0,0,0,302
104,0,0,0,302
105,0,0,0,302
106,0,0,0,302
107,0,0,0,302
108,0,0,0,302
109,0,0,0,302
110,0,0,0,302
111,0,0,0,302
112,0,0,0,302
113,0,0,0,302
114,0,0,0,302
115,0,0,0,302
116,0,0,0,302
117,0,0,0,302
118,0,0,0,302
119,0,0,0,302
120,0,0,0,302
121,0,0,0,302
122,0,0,0,302
123,0,0,0,302
124,0,0,0,302
125,0,0,0,302
126,0,0,0,302
127,0,0,0,302
128,0,0,0,302
129,0,0,0,302
130,0,0,0,302
131,0,0,0,302
132,0,0,0,302
133,0,0,0,302
134,0,0,0,302
135,0,0,0,302
136,0,0,0,302
137,0,0,0,302
138,0,0,0,302
139,0,0,0,302
140,0,0,0,302
141,0,0,0,302
142,0,0,0,302
143,0,0,0,302
144,0,0,0,302
145,0,0,0,302
146,0,0,0,302
147,0,0,0,302
148,0,0,0,302
149,0,0,0,302
150,0,0,0,302
151,0,0,0,302
152,0,0,0,302
153,0,0,0,302
154,0,0,0,302
155,0,0,0,302
156,0,0,0,302
157,0,0,0,302
158,0,0,0,302
159,0,0,0,302
160,0,0,0,302
161,0,0,0,302
162,0,0,0,302
163,0,0,0,302
164,0,0,0,302
165,0,0,0,302
166,0,0,0,302
167,0,0,0,302
168,0,0,0,302
169,0,0,0,302
170,0,0,0,302
171,0,0,0,302
172,0,0,0,302
173,0,0,0,302
174,0,0,0,302
175,0,0,0,302
176,0,0,0,302
177,0,0,0,302
178,0,0,0,302
179,0,0,0,302
180,0,0,0,302
181,0,0,0,302
182,0,0,0,302
183,0,0,0,302
184,0,0,0,302
185,0,0,0,302
186,0,0,0,302
187,0,0,0,302
188,0,0,0,302
189,0,0,0,302
190,0,0,0,302
191,0,0,0,302
192,0,0,0,302
193,0,0,0,302
194,0,0,0,302
195,0,0,0,302
196,0,0,0,302
197,0,0,0,302
198,0,0,0,302
199,0,0,0,302
200,0,0,0,302
201,0,0,0,302
202,0,0,0,302
203,0,0,0,302
204,0,0,0,302
205,0,0,0,302
206,0,0,0,302
207,0,0,0,302
208,0,0,0,302
209,0,0,0,302
210,0,0,0,302
211,0,0,0,302
212,0,0,0,302
213,0,0,0,302
214,0,0,0,302
215,0,0,0,302
216,0,0,0,302
217,0,0,0,302
218,0,0,0,302
219,0,0,0,302
220,0,0,0,302
221,0,0,0,302
222,0,0,0,302
223,0,0,0,302
224,0,0,0,302
225,0,0,0,302
226,0,0,0,302
227,0,0,0,302
228,0,0,0,302
229,0,0,0,302
230,0,0,0,302
231,0,0,0,302
232,0,0,0,302
233,0,0,0,302
234,0,0,0,302
235,0,0,0,302
236,0,0,0,302
237,0,0,0,302
238,0,0,0,302
239,0,0,0,302
240,0,0,0,302
241,0,0,0,302
242,0,0,0,302
243,0,0,0,302
244,0,0,0,302
245,0,0,0,302
246,0,0,0,302
247,0,0,0,302
248,0,0,0,302
249,0,0,0,302
250,0,0,0,302
251,0,0,0,302
252,0,0,0,302
253,0,0,0,302
254,0,0,0,302
255,0,0,0,302
256,0,0,0,302
257,0,0,0,302
258,0,0,0,302
259,0,0,0,302
260,0,0,0,302
261,0,0,0,302
262,0,0,0,302
263,0,0,0,302
264,0,0,0,302
265,0,0,0,302
266,0,0,0,302
267,0,0,0,302
268,0,0,0,302
269,0,0,0,302
270,0,0,0,302
271,0,0,0,302
272,0,0,0,302
273,0,0,0,302
274,0,0,0,302
275,0,0,0,302
276,0,0,0,302
277,0,0,0,302
278,0,0,0,302
279,0,0,0,302
280,0,0,0,302
281,0,0,0,302
282,0,0,0,302
283,0,0,0,302
284,0,0,0,302
285,0,0,0,302
286,0,0,0,302
287,0,0,0,302
288,0,0,0,302
289,0,0,0,302
290,0,0,0,302
291,0,0,0,302
292,0,0,0,302
293,0,0,0,302
294,0,0,0,302
295,0,0,0,302
296,0,0,0,302
297,0,0,0,302
298,0,0,0,302
299,0,0,0,302
300,0,0,0,302
301,0,0,0,302
302,0,0,0,302
303,0,0,0,302
304,0,0,0,302
305,0,0,0,302
306,0,0,0,302
307,0,0,0,302
308,0,0,0,302
309,0,0,0,302
310,0,0,0,302
311,0,0,0,302
312,0,0,0,302
313,0,0,0,302
314,0,0,0,302
315,0,0,0,302
316,0,0,0,302
317,0,0,0,302
318,0,0,0,302
319,0,0,0,302
320,0,0,0,302
321,0,0,0,302
322,0,0,0,302
323,0,0,0,302
324,0,0,0,302
325,0,0,0,302
326,0,0,0,302
327,0,0,0,302
328,0,0,0,302
329,0,0,0,302
330,0,0,0,302
331,0,0,0,302
332,0,0,0,302
333,0,0,0,302
334,0,0,0,302
335,0,0,0,302
336,0,0,0,302
337,0,0,0,302
338,0,0,0,302
339,0,0,0,302
340,0,0,0,302
341,0,0,0,302
342,0,0,0,302
343,0,0,0,302
344,0,0,0,302
345,0,0,0,302
346,0,0,0,302
347,0,0,0,302
348,0,0,0,302
349,0,0,0,302
350,0,0,0,302
351,0,0,0,302
352,0,0,0,302
353,0,0,0,302
354,0,0,0,302
355,0,0,0,302
356,0,0,0,302
357,0,0,0,302
358,0,0,0,302
359,0,0,0,302
360,0,0,0,302
361,0,0,0,302
362,0,0,0,302
363,0,0,0,302
364,0,0,0,302
365,0,0,0,302
366,0,0,0,302
367,0,0,0,302
368,0,0,0,302
369,0,0,0,302
370,0,0,0,302
371,0,0,0,302
372,0,0,0,302
373,0,0,0,302
374,0,0,0,302
375,0,0,0,302
376,0,0,0,302
377,0,0,0,302
378,0,0,0,302
379,0,0,0,302
380,0,0,0,302
381,0,0,0,302
382,0,0,0,302
383,0,0,0,302
384,0,0,0,302
385,0,0,0,302
386,0,0,0,302
387,0,0,0,302
388,0,0,0,302
389,0,0,0,302
390,0,0,0,302
391,0,0,0,302
392,0,0,0,302
393,0,0,0,302
394,0,0,0,302
395,0,0,0,302
396,0,0,0,302
397,0,0,0,302
398,0,0,0,302
399,0,0,0,302
400,0,0,0,302
401,0,0,0,302
402,0,0,0,302
403,0,0,0,302
404,0,0,0,302
405,0,0,0,302
406,0,0,0,302
407,0,0,0,302
408,0,0,0,302
409,0,0,0,302
410,0,0,0,302
411,0,0,0,302
412,0,0,0,302
413,0,0,0,302
414,0,0,0,302
415,0,0,0,302
416,0,0,0,302
417,0,0,0,302
418,0,0,0,302
419,0,0,0,302
420,0,0,0,302
421,0,0,0,302
422,0,0,0,302
423,0,0,0,302
424,0,0,0,302
425,0,0,0,302
426,0,0,0,302
427,0,0,0,302
428,0,0,0,302
429,0,0,0,302
430,0,0,0,302
431,0,0,0,302
432,0,0,0,302
433,0,0,0,302
434,0,0,0,302
435,0,0,0,302
436,0,0,0,302
437,0,0,0,302
438,0,0,0,302
439,0,0,0,302
440,0,0,0,302
441,0,0,0,302
442,0,0,0,302
443,0,0,0,302
444,0,0,0,302
445,0,0,0,302
446,0,0,0,302
447,0,0,0,302
448,0,0,0,302
449,0,0,0,302
450,0,0,0,302
451,0,0,0,302
452,0,0,0,302
453,0,0,0,302
454,0,0,0,302
455,0,0,0,302
456,0,0,0,302
457,0,0,0,302
458,0,0,0,302
459,0,0,0,302
460,0,0,0,302
461,0,0,0,302
462,0,0,0,302
463,0,0,0,302
464,0,0,0,302
465,0,0,0,302
466,0,0,0,302
467,0,0,0,302
468,0,0,0,302
469,0,0,0,302
470,0,0,0,302
471,0,0,0,302
472,0,0,0,302
473,0,0,0,302
474,0,0,0,302
475,0,0,0,302
476,0,0,0,302
477,0,0,0,302
478,0,0,0,302
479,0,0,0,302
480,0,0,0,302
481,0,0,0,302
482,0,0,0,302
483,0,0,0,302
484,0,0,0,302
485,0,0,0,302
486,0,0,0,302
487,0,0,0,302
488,0,0,0,302
489,0,0,0,302
490,0,0,0,302
491,0,0,0,302
492,0,0,0,302
493,0,0,0,302
494,0,0,0,302
495,0,0,0,302
496,0,0,0,302
497,0,0,0,302
498,0,0,0,302
499,0,0,0,302
500,0,0,0,302
501,0,0,0,302
502,0,0,0,302
503,0,0,0,302
504,0,0,0,302
505,0,0,0,302
506,0,0,0,302
507,0,0,0,302
508,0,0,0,302
509,0,0,0,302
510,0,0,0,302
511,0,0,0,302
512,0,0,0,302
513,0,0,0,302
514,0,0,0,302
515,0,0,0,302
516,0,0,0,302
517,0,0,0,302
518,0,0,0,302
519,0,0,0,302
520,0,0,0,302
521,0,0,0,302
522,0,0,0,302
523,0,0,0,302
524,0,0,0,302
525,0,0,0,302
526,0,0,0,302
527,0,0,0,302
528,0,0,0,302
529,0,0,0,302
530,0,0,0,302
531,0,0,0,302
532,0,0,0,302
533,0,0,0,302
534,0,0,0,302
535,0,0,0,302
536,0,0,0,302
537,0,0,0,302
538,0,0,0,302
539,0,0,0,302
540,0,0,0,302
541,0,0,0,302
542,0,0,0,302
543,0,0,0,302
544,0,0,0,302
545,0,0,0,302
546,0,0,0,302
547,0,0,0,302
548,0,0,0,302
549,0,0,0,302
550,0,0,0,302
551,0,0,0,302
552,0,0,0,302
553,0,0,0,302
554,0,0,0,302
555,0,0,0,302
556,0,0,0,302
557,0,0,0,302
558,0,0,0,302
559,0,0,0,302
560,0,0,0,302
561,0,0,0,302
562,0,0,0,302
563,0,0,0,302
564,0,0,0,302
565,0,0,0,302
566,0,0,0,302
567,0,0,0,302
568,0,0,0,302
569,0,0,0,302
570,0,0,0,302
571,0,0,0,302
572,0,0,0,302
573,0,0,0,302
574,0,0,0,302
575,0,0,0,302
576,0,0,0,302
577,0,0,0,302
578,0,0,0,302
579,0,0,0,302
580,0,0,0,302
581,0,0,0,302
582,0,0,0,302
583,0,0,0,302
584,0,0,0,302
585,0,0,0,302
586,0,0,0,302
587,0,0,0,302
588,0,0,0,302
589,0,0,0,302
590,0,0,0,302
591,0,0,0,302
592,0,0,0,302
593,0,0,0,302
594,0,0,0,302
595,0,0,0,302
596,0,0,0,302
597,0,0,0,302
598,0,0,0,302
599,0,0,0,302
600,0,0,0,302
601,0,0,0,302
602,0,0,0,302
603,0,0,0,302
604,0,0,0,302
605,0,0,0,302
606,0,0,0,302
607,0,0,0,302
608,0,0,0,302
609,0,0,0,302
610,0,0,0,302
611,0,0,0,302
612,0,0,0,302
613,0,0,0,302
614,0,0,0,302
615,0,0,0,302
616,0,0,0,302
617,0,0,0,302
618,0,0,0,302
619,0,0,0,302
620,0,0,0,302
621,0,0,0,302
622,0,0,0,302
623,0,0,0,302
624,0,0,0,302
625,0,0,0,302
626,0,0,0,302
627,0,0,0,302
628,0,0,0,302
629,0,0,0,302
630,0,0,0,302
631,0,0,0,302
632,0,0,0,302
633,0,0,0,302
634,0,0,0,302
635,0,0,0,302
636,0,0,0,302
637,0,0,0,302
638,0,0,0,302
639,0,0,0,302
640,0,0,0,302
641,0,0,0,302
642,0,0,0,302
643,0,0,0,302
644,0,0,0,302
645,0,0,0,302
646,0,0,0,302
647,0,0,0,302
648,0,0,0,302
649,0,0,0,302
650,0,0,0,302
651,0,0,0,302
652,0,0,0,302
653,0,0,0,302
654,0,0,0,302
655,0,0,0,302
656,0,0,0,302
657,0,0,0,302
658,0,0,0,302
659,0,0,0,302
660,0,0,0,302
661,0,0,0,302
662,0,0,0,302
663,0,0,0,302
664,0,0,0,302
665,0,0,0,302
666,0,0,0,302
667,0,0,0,302
668,0,0,0,302
669,0,0,0,302
670,0,0,0,302
671,0,0,0,302
672,0,0,0,302
673,0,0,0,302
674,0,0,0,302
675,0,0,0,302
676,0,0,0,302
677,0,0,0,302
678,0,0,0,302
679,0,0,0,302
680,0,0,0,302
681,0,0,0,302
682,0,0,0,302
683,0,0,0,302
684,0,0,0,302
685,0,0,0,302
686,0,0,0,302
687,0,0,0,302
688,0,0,0,302
689,0,0,0,302
690,0,0,0,302
691,0,0,0,302
692,0,0,0,302
693,0,0,0,302
694,0,0,0,302
695,0,0,0,302
696,0,0,0,302
697,0,0,0,302
698,0,0,0,302
699,0,0,0,302
700,0,0,0,302
701,0,0,0,302
702,0,0,0,302
703,0,0,0,302
704,0,0,0,302
705,0,0,0,302
706,0,0,0,302
707,0,0,0,302
708,0,0,0,302
709,0,0,0,302
710,0,0,0,302
711,0,0,0,302
712,0,0,0,302
713,0,0,0,302
714,0,0,0,302
715,0,0,0,302
716,0,0,0,302
717,0,0,0,302
718,0,0,0,302
719,0,0,0,302
720,0,0,0,302
721,0,0,0,302
722,0,0,0,302
723,0,0,0,302
724,0,0,0,302
725,0,0,0,302
726,0,0,0,302
727,0,0,0,302
728,0,0,0,302
729,0,0,0,302
730,0,0,0,302
731,0,0,0,302
732,0,0,0,302
733,0,0,0,302
734,0,0,0,302
735,0,0,0,302
736,0,0,0,302
737,0,0,0,302
738,0,0,0,302
739,0,0,0,302
740,0,0,0,302
741,0,0,0,302
742,0,0,0,302
743,0,0,0,302
744,0,0,0,302
745,0,0,0,302
746,0,0,0,302
747,0,0,0,302
748,0,0,0,302
749,0,0,0,302
750,0,0,0,302
751,0,0,0,302
752,0,0,0,302
753,0,0,0,302
754,0,0,0,302
755,0,0,0,302
756,0,0,0,302
757,0,0,0,302
758,0,0,0,302
759,0,0,0,302
760,0,0,0,302
761,0,0,0,302
762,0,0,0,302
763,0,0,0,302
764,0,0,0,302
765,0,0,0,302
766,0,0,0,302
767,0,0,0,302
768,0,0,0,302
769,0,0,0,302
770,0,0,0,302
771,0,0,0,302
772,0,0,0,302
773,0,0,0,302
774,0,0,0,302
775,0,0,0,302
776,0,0,0,302
777,0,0,0,302
778,0,0,0,302
779,0,0,0,302
780,0,0,0,302
781,0,0,0,302
782,0,0,0,302
783,0,0,0,302
784,0,0,0,302
785,0,0,0,302
786,0,0,0,302
787,0,0,0,302
788,0,0,0,302
789,0,0,0,302
790,0,0,0,302
791,0,0,0,302
792,0,0,0,302
793,0,0,0,302
794,0,0,0,302
795,0,0,0,302
796,0,0,0,302
797,0,0,0,302
798,0,0,0,302
799,0,0,0,302
800,0,0,0,302
801,0,0,0,302
802,0,0,0,302
803,0,0,0,302
804,0,0,0,302
805,0,0,0,302
806,0,0,0,302
807,0,0,0,302
808,0,0,0,302
809,0,0,0,302
810,0,0,0,302
811,0,0,0,302
812,0,0,0,302
813,0,0,0,302
814,0,0,0,302
815,0,0,0,302
816,0,0,0,302
817,0,0,0,302
818,0,0,0,302
819,0,0,0,302
820,0,0,0,302
821,0,0,0,302
822,0,0,0,302
823,0,0,0,302
824,0,0,0,302
825,0,0,0,302
826,0,0,0,302
827,0,0,0,302
828,0,0,0,302
829,0,0,0,302
830,0,0,0,302
831,0,0,0,302
832,0,0,0,302
833,0,0,0,302
834,0,0,0,302
835,0,0,0,302
836,0,0,0,302
837,0,0,0,302
838,0,0,0,302
839,0,0,0,302
840,0,0,0,302
841,0,0,0,302
842,0,0,0,302
843,0,0,0,302
844,0,0,0,302
845,0,0,0,302
846,0,0,0,302
847,0,0,0,302
848,0,0,0,302
849,0,0,0,302
850,0,0,0,302
851,0,0,0,302
852,0,0,0,302
853,0,0,0,302
854,0,0,0,302
855,0,0,0,302
856,0,0,0,302
857,0,0,0,302
858,0,0,0,302
859,0,0,0,302
860,0,0,0,302
861,0,0,0,302
862,0,0,0,302
863,0,0,0,302
864,0,0,0,302
865,0,0,0,302
866,0,0,0,302
867,0,0,0,302
868,0,0,0,302
869,0,0,0,302
870,0,0,0,302
871,0,0,0,302
872,0,0,0,302
873,0,0,0,302
874,0,0,0,302
875,0,0,0,302
876,0,0,0,302
877,0,0,0,302
878,0,0,0,302
879,0,0,0,302
880,0,0,0,302
881,0,0,0,302
882,0,0,0,302
883,0,0,0,302
884,0,0,0,302
885,0,0,0,302
886,0,0,0,302
887,0,0,0,302
888,0,0,0,302
889,0,0,0,302
890,0,0,0,302
891,0,0,0,302
892,0,0,0,302
893,0,0,0,302
894,0,0,0,302
895,0,0,0,302
896,0,0,0,302
897,0,0,0,302
898,0,0,0,302
899,0,0,0,302
900,0,0,0,302
901,0,0,0,302
902,0,0,0,302
903,0,0,0,302
904,0,0,0,302
905,0,0,0,302
906,0,0,0,302
907,0,0,0,302
908,0,0,0,302
909,0,0,0,302
910,0,0,0,302
911,0,0,0,302
912,0,0,0,302
913,0,0,0,302
914,0,0,0,302
915,0,0,0,302
916,0,0,0,302
917,0,0,0,302
918,0,0,0,302
919,0,0,0,302
920,0,0,0,302
921,0,0,0,302
922,0,0,0,302
923,0,0,0,302
924,0,0,0,302
925,0,0,0,302
926,0,0,0,302
927,0,0,0,302
928,0,0,0,302
929,0,0,0,302
930,0,0,0,302
931,0,0,0,302
932,0,0,0,302
933,0,0,0,302
934,0,0,0,302
935,0,0,0,302
936,0,0,0,302
937,0,0,0,302
938,0,0,0,302
939,0,0,0,302
940,0,0,0,302
941,0,0,0,302
942,0,0,0,302
943,0,0,0,302
944,0,0,0,302
945,0,0,0,302
946,0,0,0,302
947,0,0,0,302
948,0,0,0,302
949,0,0,0,302
950,0,0,0,302
951,0,0,0,302
952,0,0,0,302
953,0,0,0,302
954,0,0,0,302
955,0,0,0,302
956,0,0,0,302
957,0,0,0,302
958,0,0,0,302
959,0,0,0,302
960,0,0,0,302
961,0,0,0,302
962,0,0,0,302
963,0,0,0,302
964,0,0,0,302
965,0,0,0,302
966,0,0,0,302
967,0,0,0,302
968,0,0,0,302
969,0,0,0,302
970,0,0,0,302
971,0,0,0,302
972,0,0,0,302
973,0,0,0,302
974,0,0,0,302
975,0,0,0,302
976,0,0,0,302
977,0,0,0,302
978,0,0,0,302
979,0,0,0,302
980,0,0,0,302
981,0,0,0,302
982,0,0,0,302
983,0,0,0,302
984,0,0,0,302
985,0,0,0,302
986,0,0,0,302
987,0,0,0,302
988,0,0,0,302
989,0,0,0,302
990,0,0,0,302
991,0,0,0,302
992,0,0,0,302
993,0,0,0,302
994,0,0,0,302
995,0,0,0,302
996,0,0,0,302
997,0,0,0,302
998,0,0,0,302
999,0,0,0,302
1000,0,0,0,302
1001,0,0,0,302
1002,0,0,0,302
1003,0,0,0,302
1004,0,0,0,302
1005,0,0,0,302
1006,0,0,0,302
1007,0,0,0,302
1008,0,0,0,302
1009,0,0,0,302
1010,0,0,0,302
1011,0,0,0,302
1012,0,0,0,302
1013,0,0,0,302
1014,0,0,0,302
1015,0,0,0,302
1016,0,0,0,302
1017,0,0,0,302
1018,0,0,0,302
1019,0,0,0,302
1020,0,0,0,302
1021,0,0,0,302
1022,0,0,0,302
1023,0,0,0,302
1024,0,0,0,302
1025,0,0,0,302
1026,0,0,0,302
1027,0,0,0,302
1028,0,0,0,302
1029,0,0,0,302
1030,0,0,0,302
1031,0,0,0,302
1032,0,0,0,302
1033,0,0,0,302
1034,0,0,0,302
1035,0,0,0,302
1036,0,0,0,302
1037,0,0,0,302
1038,0,0,0,302
1039,0,0,0,302
1040,0,0,0,302
1041,0,0,0,302
1042,0,0,0,302
1043,0,0,0,302
1044,0,0,0,302
1045,0,0,0,302
1046,0,0,0,302
1047,0,0,0,302
1048,0,0,0,302
1049,0,0,0,302
1050,0,0,0,302
1051,0,0,0,302
1052,0,0,0,302
1053,0,0,0,302
1054,0,0,0,302
1055,0,0,0,302
1056,0,0,0,302
1057,0,0,0,302
1058,0,0,0,302
1059,0,0,0,302
1060,0,0,0,302
1061,0,0,0,302
1062,0,0,0,302
1063,0,0,0,302
1064,0,0,0,302
1065,0,0,0,302
1066,0,0,0,302
1067,0,0,0,302
1068,0,0,0,302
1069,0,0,0,302
1070,0,0,0,302
1071,0,0,0,302
1072,0,0,0,302
1073,0,0,0,302
1074,0,0,0,302
1075,0,0,0,302
1076,0,0,0,302
1077,0,0,0,302
1078,0,0,0,302
1079,0,0,0,302
1080,0,0,0,302
1081,0,0,0,302
1082,0,0,0,302
1083,0,0,0,302
1084,0,0,0,302
1085,0,0,0,302
1086,0,0,0,302
1087,0,0,0,302
1088,0,0,0,302
1089,0,0,0,302
1090,0,0,0,302
1091,0,0,0,302
1092,0,0,0,302
1093,0,0,0,302
1094,0,0,0,302
1095,0,0,0,302
1096,0,0,0,302
1097,0,0,0,302
1098,0,0,0,302
1099,0,0,0,302
1100,0,0,0,302
1101,0,0,0,302
1102,0,0,0,302
1103,0,0,0,302
1104,0,0,0,302
1105,0,0,0,302
1106,0,0,0,302
1107,0,0,0,302
1108,0,0,0,302
1109,0,0,0,302
1110,0,0,0,302
1111,0,0,0,302
1112,0,0,0,302
1113,0,0,0,302
1114,0,0,0,302
1115,0,0,0,302
1116,0,0,0,302
1117,0,0,0,302
1118,0,0,0,302
1119,0,0,0,302
1120,0,0,0,302
1121,0,0,0,302
1122,0,0,0,302
1123,0,0,0,302
1124,0,0,0,302
1125,0,0,0,302
1126,0,0,0,302
1127,0,0,0,302
1128,0,0,0,302
1129,0,0,0,302
1130,0,0,0,302
1131,0,0,0,302
1132,0,0,0,302
1133,0,0,0,302
1134,0,0,0,302
1135,0,0,0,302
1136,0,0,0,302
1137,0,0,0,302
1138,0,0,0,302
1139,0,0,0,302
1140,0,0,0,302
1141,0,0,0,302
1142,0,0,0,302
1143,0,0,0,302
1144,0,0,0,302
1145,0,0,0,302
1146,0,0,0,302
1147,0,0,0,302
1148,0,0,0,302
1149,0,0,0,302
1150,0,0,0,302
1151,0,0,0,302
1152,0,0,0,302
1153,0,0,0,302
1154,0,0,0,302
1155,0,0,0,302
1156,0,0,0,302
1157,0,0,0,302
1158,0,0,0,302
1159,0,0,0,302
1160,0,0,0,302
1161,0,0,0,302
1162,0,0,0,302
1163,0,0,0,302
1164,0,0,0,302
1165,0,0,0,302
1166,0,0,0,302
1167,0,0,0,302
1168,0,0,0,302
1169,0,0,0,302
1170,0,0,0,302
1171,0,0,0,302
1172,0,0,0,302
1173,0,0,0,302
1174,0,0,0,302
1175,0,0,0,302
1176,0,0,0,302
1177,0,0,0,302
1178,0,0,0,302
1179,0,0,0,302
1180,0,0,0,302
1181,0,0,0,302
1182,0,0,0,302
1183,0,0,0,302
1184,0,0,0,302
1185,0,0,0,302
1186,0,0,0,302
1187,0,0,0,302
1188,0,0,0,302
1189,0,0,0,302
1190,0,0,0,302
1191,0,0,0,302
1192,0,0,0,302
1193,0,0,0,302
1194,0,0,0,302
1195,0,0,0,302
1196,0,0,0,302
1197,0,0,0,302
1198,0,0,0,302
1199,0,0,0,302
1200,0,0,0,302
1201,0,0,0,302
1202,0,0,0,302
1203,0,0,0,302
1204,0,0,0,302
1205,0,0,0,302
1206,0,0,0,302
1207,0,0,0,302
1208,0,0,0,302
1209,0,0,0,302
1210,0,0,0,302
1211,0,0,0,302
1212,0,0,0,302
1213,0,0,0,302
1214,0,0,0,302
1215,0,0,0,302
1216,0,0,0,302
1217,0,0,0,302
1218,0,0,0,302
1219,0,0,0,302
1220,0,0,0,302
1221,0,0,0,302
1222,0,0,0,302
1223,0,0,0,302
1224,0,0,0,302
1225,0,0,0,302
1226,0,0,0,302
1227,0,0,0,302
1228,0,0,0,302
1229,0,0,0,302
1230,0,0,0,302
1231,0,0,0,302
1232,0,0,0,302
1233,0,0,0,302
1234,0,0,0,302
1235,0,0,0,302
1236,0,0,0,302
1237,0,0,0,302
1238,0,0,0,302
1239,0,0,0,302
1240,0,0,0,302
1241,0,0,0,302
1242,0,0,0,302
1243,0,0,0,302
1244,0,0,0,302
1245,0,0,0,302
1246,0,0,0,302
1247,0,0,0,302
1248,0,0,0,302
1249,0,0,0,302
1250,0,0,0,302
1251,0,0,0,302
1252,0,0,0,302
1253,0,0,0,302
1254,0,0,0,302
1255,0,0,0,302
1256,0,0,0,302
1257,0,0,0,302
1258,0,0,0,302
1259,0,0,0,302
1260,0,0,0,302
1261,0,0,0,302
1262,0,0,0,302
1263,0,0,0,302
1264,0,0,0,302
1265,0,0,0,302
1266,0,0,0,302
1267,0,0,0,302
1268,0,0,0,302
1269,0,0,0,302
1270,0,0,0,302
1271,0,0,0,302
1272,0,0,0,302
1273,0,0,0,302
1274,0,0,0,302
1275,0,0,0,302
1276,0,0,0,302
1277,0,0,0,302
1278,0,0,0,302
1279,0,0,0,302
1280,0,0,0,302
1281,0,0,0,302
1282,0,0,0,302
1283,0,0,0,302
1284,0,0,0,302
1285,0,0,0,302
1286,0,0,0,302
1287,0,0,0,302
1288,0,0,0,302
1289,0,0,0,302
1290,0,0,0,302
1291,0,0,0,302
1292,0,0,0,302
1293,0,0,0,302
1294,0,0,0,302
1295,0,0,0,302
1296,0,0,0,302
1297,0,0,0,302
1298,0,0,0,302
1299,0,0,0,302
1300,0,0,0,302
1301,0,0,0,302
1302,0,0,0,302
1303,0,0,0,302
1304,0,0,0,302
1305,0,0,0,302
1306,0,0,0,302
1307,0,0,0,302
1308,0,0,0,302
1309,0,0,0,302
1310,0,0,0,302
1311,0,0,0,302
1312,0,0,0,302
1313,0,0,0,302
1314,0,0,0,302
1315,0,0,0,302
1316,0,0,0,302
1317,0,0,0,302
1318,0,0,0,302
1319,0,0,0,302
1320,0,0,0,302
1321,0,0,0,302
1322,0,0,0,302
1323,0,0,0,302
1324,0,0,0,302
1325,0,0,0,302
1326,0,0,0,302
1327,0,0,0,302
1328,0,0,0,302
1329,0,0,0,302
1330,0,0,0,302
1331,0,0,0,302
1332,0,0,0,302
1333,0,0,0,302
1334,0,0,0,302
1335,0,0,0,302
1336,0,0,0,302
1337,0,0,0,302
1338,0,0,0,302
1339,0,0,0,302
1340,0,0,0,302
1341,0,0,0,302
1342,0,0,0,302
1343,0,0,0,302
1344,0,0,0,302
1345,0,0,0,302
1346,0,0,0,302
1347,0,0,0,302
1348,0,0,0,302
1349,0,0,0,302
1350,0,0,0,302
1351,0,0,0,302
1352,0,0,0,302
1353,0,0,0,302
1354,0,0,0,302
1355,0,0,0,302
1356,0,0,0,302
1357,0,0,0,302
