,treatment_toll,death_toll,etaw_toll,patient_toll
694,0,0,0,305
695,0,0,0,305
696,0,0,0,305
697,0,0,0,305
698,0,0,0,305
699,0,0,0,305
700,0,0,0,305
701,0,0,0,305
702,0,0,0,305
703,0,0,0,305
704,0,0,0,305
705,0,0,0,305
706,0,0,0,305
707,0,0,0,305
708,0,0,0,305
709,0,0,0,305
710,0,0,0,305
711,0,0,0,305
712,0,0,0,305
713,0,0,0,305
714,0,0,0,305
715,0,0,0,305
716,0,0,0,305
717,0,0,0,305
718,0,0,0,305
719,0,0,0,305
720,0,0,0,305
721,0,0,0,305
722,0,0,0,305
723,0,0,0,305
724,0,0,0,305
725,0,0,0,305
726,0,0,0,305
727,0,0,0,305
728,0,0,0,305
729,0,0,0,305
730,0,0,0,305
731,0,0,0,305
732,0,0,0,305
733,0,0,0,305
734,0,0,0,305
735,0,0,0,305
736,0,0,0,305
737,0,0,0,305
738,0,0,0,305
739,0,0,0,305
740,0,0,0,305
741,0,0,0,305
742,0,0,0,305
743,0,0,0,305
744,0,0,0,305
745,0,0,0,305
746,0,0,0,305
747,0,0,0,305
748,0,0,0,305
749,0,0,0,305
750,0,0,0,305
751,0,0,0,305
752,0,0,0,305
753,0,0,0,305
754,0,0,0,305
755,0,0,0,305
756,0,0,0,305
757,0,0,0,305
758,0,0,0,305
759,0,0,0,305
760,0,0,0,305
761,0,0,0,305
762,0,0,0,305
763,0,0,0,305
764,0,0,0,305
765,0,0,0,305
766,0,0,0,305
767,0,0,0,305
768,0,0,0,305
769,0,0,0,305
770,0,0,0,305
771,0,0,0,305
772,0,0,0,305
773,0,0,0,305
774,0,0,0,305
775,0,0,0,305
776,0,0,0,305
777,0,0,0,305
778,0,0,0,305
779,0,0,0,305
780,0,0,0,305
781,0,0,0,305
782,0,0,0,305
783,0,0,0,305
784,0,0,0,305
785,0,0,0,305
786,0,0,0,305
787,0,0,0,305
788,0,0,0,305
789,0,0,0,305
790,0,0,0,305
791,0,0,0,305
792,0,0,0,305
793,0,0,0,305
794,0,0,0,305
795,0,0,0,305
796,0,0,0,305
797,0,0,0,305
798,0,0,0,305
799,0,0,0,305
800,0,0,0,305
801,0,0,0,305
802,0,0,0,305
803,0,0,0,305
804,0,0,0,305
805,0,0,0,305
806,0,0,0,305
807,0,0,0,305
808,0,0,0,305
809,0,0,0,305
810,0,0,0,305
811,0,0,0,305
812,0,0,0,305
813,0,0,0,305
814,0,0,0,305
815,0,0,0,305
816,0,0,0,305
817,0,0,0,305
818,0,0,0,305
819,0,0,0,305
820,0,0,0,305
821,0,0,0,305
822,0,0,0,305
823,0,0,0,305
824,0,0,0,305
825,0,0,0,305
826,0,0,0,305
827,0,0,0,305
828,0,0,0,305
829,0,0,0,305
830,0,0,0,305
831,0,0,0,305
832,0,0,0,305
833,0,0,0,305
834,0,0,0,305
835,0,0,0,305
836,0,0,0,305
837,0,0,0,305
838,0,0,0,305
839,0,0,0,305
840,0,0,0,305
841,0,0,0,305
842,0,0,0,305
843,0,0,0,305
844,0,0,0,305
845,0,0,0,305
846,0,0,0,305
847,0,0,0,305
848,0,0,0,305
849,0,0,0,305
850,0,0,0,305
851,0,0,0,305
852,0,0,0,305
853,0,0,0,305
854,0,0,0,305
855,0,0,0,305
856,0,0,0,305
857,0,0,0,305
858,0,0,0,305
859,0,0,0,305
860,0,0,0,305
861,0,0,0,305
862,0,0,0,305
863,0,0,0,305
864,0,0,0,305
865,0,0,0,305
866,0,0,0,305
867,0,0,0,305
868,0,0,0,305
869,0,0,0,305
870,0,0,0,305
871,0,0,0,305
872,0,0,0,305
873,0,0,0,305
874,0,0,0,305
875,0,0,0,305
876,0,0,0,305
877,0,0,0,305
878,0,0,0,305
879,0,0,0,305
880,0,0,0,305
881,0,0,0,305
882,0,0,0,305
883,0,0,0,305
884,0,0,0,305
885,0,0,0,305
886,0,0,0,305
887,0,0,0,305
888,0,0,0,305
889,0,0,0,305
890,0,0,0,305
891,0,0,0,305
892,0,0,0,305
893,0,0,0,305
894,0,0,0,305
895,0,0,0,305
896,0,0,0,305
897,0,0,0,305
898,0,0,0,305
899,0,0,0,305
900,0,0,0,305
901,0,0,0,305
902,0,0,0,305
903,0,0,0,305
904,0,0,0,305
905,0,0,0,305
906,0,0,0,305
907,0,0,0,305
908,0,0,0,305
909,0,0,0,305
910,0,0,0,305
911,0,0,0,305
912,0,0,0,305
913,0,0,0,305
914,0,0,0,305
915,0,0,0,305
916,0,0,0,305
917,0,0,0,305
918,0,0,0,305
919,0,0,0,305
920,0,0,0,305
921,0,0,0,305
922,0,0,0,305
923,0,0,0,305
924,0,0,0,305
925,0,0,0,305
926,0,0,0,305
927,0,0,0,305
928,0,0,0,305
929,0,0,0,305
930,0,0,0,305
931,0,0,0,305
932,0,0,0,305
933,0,0,0,305
934,0,0,0,305
935,0,0,0,305
936,0,0,0,305
937,0,0,0,305
938,0,0,0,305
939,0,0,0,305
940,0,0,0,305
941,0,0,0,305
942,0,0,0,305
943,0,0,0,305
944,0,0,0,305
945,0,0,0,305
946,0,0,0,305
947,0,0,0,305
948,0,0,0,305
949,0,0,0,305
950,0,0,0,305
951,0,0,0,305
952,0,0,0,305
953,0,0,0,305
954,0,0,0,305
955,0,0,0,305
956,0,0,0,305
957,0,0,0,305
958,0,0,0,305
959,0,0,0,305
960,0,0,0,305
961,0,0,0,305
962,0,0,0,305
963,0,0,0,305
964,0,0,0,305
965,0,0,0,305
966,0,0,0,305
967,0,0,0,305
968,0,0,0,305
969,0,0,0,305
970,0,0,0,305
971,0,0,0,305
972,0,0,0,305
973,0,0,0,305
974,0,0,0,305
975,0,0,0,305
976,0,0,0,305
977,0,0,0,305
978,0,0,0,305
979,0,0,0,305
980,0,0,0,305
981,0,0,0,305
982,0,0,0,305
983,0,0,0,305
984,0,0,0,305
985,0,0,0,305
986,0,0,0,305
987,0,0,0,305
988,0,0,0,305
989,0,0,0,305
990,0,0,0,305
991,0,0,0,305
992,0,0,0,305
993,0,0,0,305
994,0,0,0,305
995,0,0,0,305
996,0,0,0,305
997,0,0,0,305
998,0,0,0,305
999,0,0,0,305
1000,0,0,0,305
1001,0,0,0,305
1002,0,0,0,305
1003,0,0,0,305
1004,0,0,0,305
1005,0,0,0,305
1006,0,0,0,305
1007,0,0,0,305
1008,0,0,0,305
1009,0,0,0,305
1010,0,0,0,305
1011,0,0,0,305
1012,0,0,0,305
1013,0,0,0,305
1014,0,0,0,305
1015,0,0,0,305
1016,0,0,0,305
1017,0,0,0,305
1018,0,0,0,305
1019,0,0,0,305
1020,0,0,0,305
1021,0,0,0,305
1022,0,0,0,305
1023,0,0,0,305
1024,0,0,0,305
1025,0,0,0,305
1026,0,0,0,305
1027,0,0,0,305
1028,0,0,0,305
1029,0,0,0,305
1030,0,0,0,305
1031,0,0,0,305
1032,0,0,0,305
1033,0,0,0,305
1034,0,0,0,305
1035,0,0,0,305
1036,0,0,0,305
1037,0,0,0,305
1038,0,0,0,305
1039,0,0,0,305
1040,0,0,0,305
1041,0,0,0,305
1042,0,0,0,305
1043,0,0,0,305
1044,0,0,0,305
1045,0,0,0,305
1046,0,0,0,305
1047,0,0,0,305
1048,0,0,0,305
1049,0,0,0,305
1050,0,0,0,305
1051,0,0,0,305
1052,0,0,0,305
1053,0,0,0,305
1054,0,0,0,305
1055,0,0,0,305
1056,0,0,0,305
1057,0,0,0,305
1058,0,0,0,305
1059,0,0,0,305
1060,0,0,0,305
1061,0,0,0,305
1062,0,0,0,305
1063,0,0,0,305
1064,0,0,0,305
1065,0,0,0,305
1066,0,0,0,305
1067,0,0,0,305
1068,0,0,0,305
1069,0,0,0,305
1070,0,0,0,305
1071,0,0,0,305
1072,0,0,0,305
1073,0,0,0,305
1074,0,0,0,305
1075,0,0,0,305
1076,0,0,0,305
1077,0,0,0,305
1078,0,0,0,305
1079,0,0,0,305
1080,0,0,0,305
1081,0,0,0,305
1082,0,0,0,305
1083,0,0,0,305
1084,0,0,0,305
1085,0,0,0,305
1086,0,0,0,305
1087,0,0,0,305
1088,0,0,0,305
1089,0,0,0,305
1090,0,0,0,305
1091,0,0,0,305
1092,0,0,0,305
1093,0,0,0,305
1094,0,0,0,305
1095,0,0,0,305
1096,0,0,0,305
1097,0,0,0,305
1098,0,0,0,305
1099,0,0,0,305
1100,0,0,0,305
1101,0,0,0,305
1102,0,0,0,305
1103,0,0,0,305
1104,0,0,0,305
1105,0,0,0,305
1106,0,0,0,305
1107,0,0,0,305
1108,0,0,0,305
1109,0,0,0,305
1110,0,0,0,305
1111,0,0,0,305
1112,0,0,0,305
1113,0,0,0,305
1114,0,0,0,305
1115,0,0,0,305
1116,0,0,0,305
1117,0,0,0,305
1118,0,0,0,305
1119,0,0,0,305
1120,0,0,0,305
1121,0,0,0,305
1122,0,0,0,305
1123,0,0,0,305
1124,0,0,0,305
1125,0,0,0,305
1126,0,0,0,305
1127,0,0,0,305
1128,0,0,0,305
1129,0,0,0,305
1130,0,0,0,305
1131,0,0,0,305
1132,0,0,0,305
1133,0,0,0,305
1134,0,0,0,305
1135,0,0,0,305
1136,0,0,0,305
1137,0,0,0,305
1138,0,0,0,305
1139,0,0,0,305
1140,0,0,0,305
1141,0,0,0,305
1142,0,0,0,305
1143,0,0,0,305
1144,0,0,0,305
1145,0,0,0,305
1146,0,0,0,305
1147,0,0,0,305
1148,0,0,0,305
1149,0,0,0,305
1150,0,0,0,305
1151,0,0,0,305
1152,0,0,0,305
1153,0,0,0,305
1154,0,0,0,305
1155,0,0,0,305
1156,0,0,0,305
1157,0,0,0,305
1158,0,0,0,305
1159,0,0,0,305
1160,0,0,0,305
1161,0,0,0,305
1162,0,0,0,305
1163,0,0,0,305
1164,0,0,0,305
1165,0,0,0,305
1166,0,0,0,305
1167,0,0,0,305
1168,0,0,0,305
1169,0,0,0,305
1170,0,0,0,305
1171,0,0,0,305
1172,0,0,0,305
1173,0,0,0,305
1174,0,0,0,305
1175,0,0,0,305
1176,0,0,0,305
1177,0,0,0,305
1178,0,0,0,305
1179,0,0,0,305
1180,0,0,0,305
1181,0,0,0,305
1182,0,0,0,305
1183,0,0,0,305
1184,0,0,0,305
1185,0,0,0,305
1186,0,0,0,305
1187,0,0,0,305
1188,0,0,0,305
1189,0,0,0,305
1190,0,0,0,305
1191,0,0,0,305
1192,0,0,0,305
1193,0,0,0,305
1194,0,0,0,305
1195,0,0,0,305
1196,0,0,0,305
1197,0,0,0,305
1198,0,0,0,305
1199,0,0,0,305
1200,0,0,0,305
1201,0,0,0,305
1202,0,0,0,305
1203,0,0,0,305
1204,0,0,0,305
1205,0,0,0,305
1206,0,0,0,305
1207,0,0,0,305
1208,0,0,0,305
1209,0,0,0,305
1210,0,0,0,305
1211,0,0,0,305
1212,0,0,0,305
1213,0,0,0,305
1214,0,0,0,305
1215,0,0,0,305
1216,0,0,0,305
1217,0,0,0,305
1218,0,0,0,305
1219,0,0,0,305
1220,0,0,0,305
1221,0,0,0,305
1222,1,0,337,305
1223,1,0,337,305
1224,1,0,337,305
1225,1,0,337,305
1226,1,0,337,305
1227,1,0,337,305
1228,1,0,337,305
1229,1,0,337,305
1230,1,0,337,305
1231,1,0,337,305
1232,1,0,337,305
1233,1,0,337,305
1234,1,0,337,305
1235,1,0,337,305
1236,1,0,337,305
1237,1,0,337,305
1238,1,0,337,305
1239,1,0,337,305
1240,1,0,337,305
1241,1,0,337,305
1242,1,0,337,305
1243,1,0,337,305
1244,1,0,337,305
1245,1,0,337,305
1246,1,0,337,305
1247,1,0,337,305
1248,1,0,337,305
1249,1,0,337,305
1250,1,0,337,305
1251,1,0,337,305
1252,1,0,337,305
1253,1,0,337,305
1254,1,0,337,305
1255,1,0,337,305
1256,1,0,337,305
1257,1,0,337,305
1258,1,0,337,305
1259,1,0,337,305
1260,1,0,337,305
1261,1,0,337,305
1262,1,0,337,305
1263,1,0,337,305
1264,1,0,337,305
1265,1,0,337,305
1266,1,0,337,305
1267,1,0,337,305
1268,1,0,337,305
1269,1,0,337,305
1270,1,0,337,305
1271,1,0,337,305
1272,1,0,337,305
1273,1,0,337,305
1274,1,0,337,305
1275,1,0,337,305
1276,1,0,337,305
1277,1,0,337,305
1278,1,0,337,305
1279,1,0,337,305
1280,1,0,337,305
1281,1,0,337,305
1282,1,0,337,305
1283,1,0,337,305
1284,1,0,337,305
1285,1,0,337,305
1286,1,0,337,305
1287,1,0,337,305
1288,1,0,337,305
1289,1,0,337,305
1290,1,0,337,305
1291,1,0,337,305
1292,1,0,337,305
1293,1,0,337,305
1294,1,0,337,305
1295,1,0,337,305
1296,1,0,337,305
1297,1,0,337,305
1298,1,0,337,305
1299,1,0,337,305
1300,1,0,337,305
1301,1,0,337,305
1302,1,0,337,305
1303,1,0,337,305
1304,1,0,337,305
1305,1,0,337,305
1306,1,0,337,305
1307,1,0,337,305
1308,1,0,337,305
1309,1,0,337,305
1310,1,0,337,305
1311,1,0,337,305
1312,1,0,337,305
1313,1,0,337,305
1314,1,0,337,305
1315,1,0,337,305
1316,1,0,337,305
1317,1,0,337,305
1318,1,0,337,305
1319,1,0,337,305
1320,1,0,337,305
1321,1,0,337,305
1322,1,0,337,305
1323,1,0,337,305
1324,1,0,337,305
1325,1,0,337,305
1326,1,0,337,305
1327,1,0,337,305
1328,1,0,337,305
1329,1,0,337,305
1330,1,0,337,305
1331,1,0,337,305
1332,1,0,337,305
1333,1,0,337,305
1334,1,0,337,305
1335,1,0,337,305
1336,1,0,337,305
1337,1,0,337,305
1338,1,0,337,305
1339,1,0,337,305
1340,1,0,337,305
1341,1,0,337,305
1342,1,0,337,305
1343,1,0,337,305
1344,1,0,337,305
1345,1,0,337,305
1346,1,0,337,305
1347,1,0,337,305
1348,1,0,337,305
1349,1,0,337,305
1350,1,0,337,305
1351,1,0,337,305
1352,1,0,337,305
1353,1,0,337,305
1354,1,0,337,305
1355,1,0,337,305
1356,1,0,337,305
1357,1,0,337,305
