,treatment_toll,death_toll,etaw_toll,patient_toll
348,0,0,0,263
349,0,0,0,263
350,0,0,0,263
351,0,0,0,263
352,0,0,0,263
353,0,0,0,263
354,0,0,0,263
355,0,0,0,263
356,0,0,0,263
357,0,0,0,263
358,0,0,0,263
359,0,0,0,263
360,0,0,0,263
361,0,0,0,263
362,0,0,0,263
363,0,0,0,263
364,0,0,0,263
365,0,0,0,263
366,0,0,0,263
367,0,0,0,263
368,0,0,0,263
369,0,0,0,263
370,0,0,0,263
371,0,0,0,263
372,0,0,0,263
373,0,0,0,263
374,0,0,0,263
375,0,0,0,263
376,0,0,0,263
377,0,0,0,263
378,0,0,0,263
379,0,0,0,263
380,0,0,0,263
381,0,0,0,263
382,0,0,0,263
383,0,0,0,263
384,0,0,0,263
385,0,0,0,263
386,0,0,0,263
387,0,0,0,263
388,0,0,0,263
389,0,0,0,263
390,0,0,0,263
391,0,0,0,263
392,0,0,0,263
393,0,0,0,263
394,0,0,0,263
395,0,0,0,263
396,0,0,0,263
397,0,0,0,263
398,0,0,0,263
399,0,0,0,263
400,0,0,0,263
401,0,0,0,263
402,0,0,0,263
403,0,0,0,263
404,0,0,0,263
405,0,0,0,263
406,0,0,0,263
407,0,0,0,263
408,0,0,0,263
409,0,0,0,263
410,0,0,0,263
411,0,0,0,263
412,0,0,0,263
413,0,0,0,263
414,0,0,0,263
415,0,0,0,263
416,0,0,0,263
417,0,0,0,263
418,0,0,0,263
419,0,0,0,263
420,0,0,0,263
421,0,0,0,263
422,0,0,0,263
423,0,0,0,263
424,0,0,0,263
425,0,0,0,263
426,0,0,0,263
427,0,0,0,263
428,0,0,0,263
429,0,0,0,263
430,0,0,0,263
431,0,0,0,263
432,0,0,0,263
433,0,0,0,263
434,0,0,0,263
435,0,0,0,263
436,0,0,0,263
437,0,0,0,263
438,0,0,0,263
439,0,0,0,263
440,0,0,0,263
441,0,0,0,263
442,0,0,0,263
443,0,0,0,263
444,0,0,0,263
445,0,0,0,263
446,0,0,0,263
447,0,0,0,263
448,0,0,0,263
449,0,0,0,263
450,0,0,0,263
451,0,0,0,263
452,0,0,0,263
453,0,0,0,263
454,0,0,0,263
455,0,0,0,263
456,0,0,0,263
457,0,0,0,263
458,0,0,0,263
459,0,0,0,263
460,0,0,0,263
461,0,0,0,263
462,0,0,0,263
463,0,0,0,263
464,0,0,0,263
465,0,0,0,263
466,0,0,0,263
467,0,0,0,263
468,0,0,0,263
469,0,0,0,263
470,0,0,0,263
471,0,0,0,263
472,0,0,0,263
473,0,0,0,263
474,0,0,0,263
475,0,0,0,263
476,0,0,0,263
477,0,0,0,263
478,0,0,0,263
479,0,0,0,263
480,0,0,0,263
481,0,0,0,263
482,0,0,0,263
483,0,0,0,263
484,0,0,0,263
485,0,0,0,263
486,0,0,0,263
487,0,0,0,263
488,0,0,0,263
489,0,0,0,263
490,0,0,0,263
491,0,0,0,263
492,0,0,0,263
493,0,0,0,263
494,0,0,0,263
495,0,0,0,263
496,0,0,0,263
497,0,0,0,263
498,0,0,0,263
499,0,0,0,263
500,0,0,0,263
501,0,0,0,263
502,0,0,0,263
503,0,0,0,263
504,0,0,0,263
505,0,0,0,263
506,0,0,0,263
507,0,0,0,263
508,0,0,0,263
509,0,0,0,263
510,0,0,0,263
511,0,0,0,263
512,0,0,0,263
513,0,0,0,263
514,0,0,0,263
515,0,0,0,263
516,0,0,0,263
517,0,0,0,263
518,0,0,0,263
519,0,0,0,263
520,0,0,0,263
521,0,0,0,263
522,0,0,0,263
523,0,0,0,263
524,0,0,0,263
525,0,0,0,263
526,0,0,0,263
527,0,0,0,263
528,0,0,0,263
529,0,0,0,263
530,0,0,0,263
531,0,0,0,263
532,0,0,0,263
533,0,0,0,263
534,0,0,0,263
535,0,0,0,263
536,0,0,0,263
537,0,0,0,263
538,0,0,0,263
539,0,0,0,263
540,0,0,0,263
541,0,0,0,263
542,0,0,0,263
543,0,0,0,263
544,0,0,0,263
545,0,0,0,263
546,0,0,0,263
547,0,0,0,263
548,0,0,0,263
549,0,0,0,263
550,0,0,0,263
551,0,0,0,263
552,0,0,0,263
553,0,0,0,263
554,0,0,0,263
555,0,0,0,263
556,0,0,0,263
557,0,0,0,263
558,0,0,0,263
559,0,0,0,263
560,0,0,0,263
561,0,0,0,263
562,0,0,0,263
563,0,0,0,263
564,0,0,0,263
565,0,0,0,263
566,0,0,0,263
567,0,0,0,263
568,0,0,0,263
569,0,0,0,263
570,0,0,0,263
571,0,0,0,263
572,0,0,0,263
573,0,0,0,263
574,0,0,0,263
575,0,0,0,263
576,0,0,0,263
577,0,0,0,263
578,0,0,0,263
579,0,0,0,263
580,0,0,0,263
581,0,0,0,263
582,0,0,0,263
583,0,0,0,263
584,0,0,0,263
585,0,0,0,263
586,0,0,0,263
587,0,0,0,263
588,0,0,0,263
589,0,0,0,263
590,0,0,0,263
591,0,0,0,263
592,0,0,0,263
593,0,0,0,263
594,0,0,0,263
595,0,0,0,263
596,0,0,0,263
597,0,0,0,263
598,0,0,0,263
599,0,0,0,263
600,0,0,0,263
601,0,0,0,263
602,0,0,0,263
603,0,0,0,263
604,0,0,0,263
605,0,0,0,263
606,0,0,0,263
607,0,0,0,263
608,0,0,0,263
609,0,0,0,263
610,0,0,0,263
611,0,0,0,263
612,0,0,0,263
613,0,0,0,263
614,0,0,0,263
615,0,0,0,263
616,0,0,0,263
617,0,0,0,263
618,0,0,0,263
619,0,0,0,263
620,0,0,0,263
621,0,0,0,263
622,0,0,0,263
623,0,0,0,263
624,0,0,0,263
625,0,0,0,263
626,0,0,0,263
627,0,0,0,263
628,0,0,0,263
629,0,0,0,263
630,0,0,0,263
631,0,0,0,263
632,0,0,0,263
633,0,0,0,263
634,0,0,0,263
635,0,0,0,263
636,0,0,0,263
637,0,0,0,263
638,0,0,0,263
639,0,0,0,263
640,0,0,0,263
641,0,0,0,263
642,0,0,0,263
643,0,0,0,263
644,0,0,0,263
645,0,0,0,263
646,0,0,0,263
647,0,0,0,263
648,0,0,0,263
649,0,0,0,263
650,0,0,0,263
651,0,0,0,263
652,0,0,0,263
653,0,0,0,263
654,0,0,0,263
655,0,0,0,263
656,0,0,0,263
657,0,0,0,263
658,0,0,0,263
659,0,0,0,263
660,0,0,0,263
661,0,0,0,263
662,0,0,0,263
663,0,0,0,263
664,0,0,0,263
665,0,0,0,263
666,0,0,0,263
667,0,0,0,263
668,0,0,0,263
669,0,0,0,263
670,0,0,0,263
671,0,0,0,263
672,0,0,0,263
673,0,0,0,263
674,0,0,0,263
675,0,0,0,263
676,0,0,0,263
677,0,0,0,263
678,0,0,0,263
679,0,0,0,263
680,0,0,0,263
681,0,0,0,263
682,0,0,0,263
683,0,0,0,263
684,0,0,0,263
685,0,0,0,263
686,0,0,0,263
687,0,0,0,263
688,0,0,0,263
689,0,0,0,263
690,0,0,0,263
691,0,0,0,263
692,0,0,0,263
693,0,0,0,263
694,0,0,0,263
695,0,0,0,263
696,0,0,0,263
697,0,0,0,263
698,0,0,0,263
699,0,0,0,263
700,0,0,0,263
701,0,0,0,263
702,0,0,0,263
703,0,0,0,263
704,0,0,0,263
705,0,0,0,263
706,0,0,0,263
707,0,0,0,263
708,0,0,0,263
709,0,0,0,263
710,0,0,0,263
711,0,0,0,263
712,0,0,0,263
713,0,0,0,263
714,0,0,0,263
715,0,0,0,263
716,0,0,0,263
717,0,0,0,263
718,0,0,0,263
719,0,0,0,263
720,0,0,0,263
721,0,0,0,263
722,0,0,0,263
723,0,0,0,263
724,0,0,0,263
725,0,0,0,263
726,0,0,0,263
727,0,0,0,263
728,0,0,0,263
729,0,0,0,263
730,0,0,0,263
731,0,0,0,263
732,0,0,0,263
733,0,0,0,263
734,0,0,0,263
735,0,0,0,263
736,0,0,0,263
737,0,0,0,263
738,0,0,0,263
739,0,0,0,263
740,0,0,0,263
741,0,0,0,263
742,0,0,0,263
743,0,0,0,263
744,0,0,0,263
745,0,0,0,263
746,0,0,0,263
747,0,0,0,263
748,0,0,0,263
749,0,0,0,263
750,0,0,0,263
751,0,0,0,263
752,0,0,0,263
753,0,0,0,263
754,0,0,0,263
755,0,0,0,263
756,0,0,0,263
757,0,0,0,263
758,0,0,0,263
759,0,0,0,263
760,0,0,0,263
761,0,0,0,263
762,0,0,0,263
763,0,0,0,263
764,0,0,0,263
765,0,0,0,263
766,0,0,0,263
767,0,0,0,263
768,0,0,0,263
769,0,0,0,263
770,0,0,0,263
771,0,0,0,263
772,0,0,0,263
773,0,0,0,263
774,0,0,0,263
775,0,0,0,263
776,0,0,0,263
777,0,0,0,263
778,0,0,0,263
779,0,0,0,263
780,0,0,0,263
781,0,0,0,263
782,0,0,0,263
783,0,0,0,263
784,0,0,0,263
785,0,0,0,263
786,0,0,0,263
787,0,0,0,263
788,0,0,0,263
789,0,0,0,263
790,0,0,0,263
791,0,0,0,263
792,0,0,0,263
793,0,0,0,263
794,0,0,0,263
795,0,0,0,263
796,0,0,0,263
797,0,0,0,263
798,0,0,0,263
799,0,0,0,263
800,0,0,0,263
801,0,0,0,263
802,0,0,0,263
803,0,0,0,263
804,0,0,0,263
805,0,0,0,263
806,0,0,0,263
807,0,0,0,263
808,0,0,0,263
809,0,0,0,263
810,0,0,0,263
811,0,0,0,263
812,0,0,0,263
813,0,0,0,263
814,0,0,0,263
815,0,0,0,263
816,0,0,0,263
817,0,0,0,263
818,0,0,0,263
819,0,0,0,263
820,0,0,0,263
821,0,0,0,263
822,0,0,0,263
823,0,0,0,263
824,0,0,0,263
825,0,0,0,263
826,0,0,0,263
827,0,0,0,263
828,0,0,0,263
829,0,0,0,263
830,0,0,0,263
831,0,0,0,263
832,0,0,0,263
833,0,0,0,263
834,0,0,0,263
835,0,0,0,263
836,0,0,0,263
837,0,0,0,263
838,0,0,0,263
839,0,0,0,263
840,0,0,0,263
841,0,0,0,263
842,0,0,0,263
843,0,0,0,263
844,0,0,0,263
845,0,0,0,263
846,0,0,0,263
847,0,0,0,263
848,0,0,0,263
849,0,0,0,263
850,0,0,0,263
851,0,0,0,263
852,0,0,0,263
853,0,0,0,263
854,0,0,0,263
855,0,0,0,263
856,0,0,0,263
857,0,0,0,263
858,0,0,0,263
859,0,0,0,263
860,0,0,0,263
861,0,0,0,263
862,0,0,0,263
863,0,0,0,263
864,0,0,0,263
865,0,0,0,263
866,0,0,0,263
867,0,0,0,263
868,0,0,0,263
869,0,0,0,263
870,0,0,0,263
871,0,0,0,263
872,0,0,0,263
873,0,0,0,263
874,0,0,0,263
875,0,0,0,263
876,0,0,0,263
877,0,0,0,263
878,0,0,0,263
879,0,0,0,263
880,0,0,0,263
881,0,0,0,263
882,0,0,0,263
883,0,0,0,263
884,0,0,0,263
885,0,0,0,263
886,0,0,0,263
887,0,0,0,263
888,0,0,0,263
889,0,0,0,263
890,0,0,0,263
891,0,0,0,263
892,0,0,0,263
893,0,0,0,263
894,0,0,0,263
895,0,0,0,263
896,0,0,0,263
897,0,0,0,263
898,0,0,0,263
899,0,0,0,263
900,0,0,0,263
901,0,0,0,263
902,0,0,0,263
903,0,0,0,263
904,0,0,0,263
905,0,0,0,263
906,0,0,0,263
907,0,0,0,263
908,0,0,0,263
909,0,0,0,263
910,0,0,0,263
911,0,0,0,263
912,0,0,0,263
913,0,0,0,263
914,0,0,0,263
915,0,0,0,263
916,0,0,0,263
917,0,0,0,263
918,0,0,0,263
919,0,0,0,263
920,0,0,0,263
921,0,0,0,263
922,0,0,0,263
923,0,0,0,263
924,0,0,0,263
925,0,0,0,263
926,0,0,0,263
927,0,0,0,263
928,0,0,0,263
929,0,0,0,263
930,0,0,0,263
931,0,0,0,263
932,0,0,0,263
933,0,0,0,263
934,0,0,0,263
935,0,0,0,263
936,0,0,0,263
937,0,0,0,263
938,0,0,0,263
939,0,0,0,263
940,0,0,0,263
941,0,0,0,263
942,0,0,0,263
943,0,0,0,263
944,0,0,0,263
945,0,0,0,263
946,0,0,0,263
947,0,0,0,263
948,0,0,0,263
949,0,0,0,263
950,0,0,0,263
951,0,0,0,263
952,0,0,0,263
953,0,0,0,263
954,0,0,0,263
955,0,0,0,263
956,0,0,0,263
957,0,0,0,263
958,0,0,0,263
959,0,0,0,263
960,0,0,0,263
961,0,0,0,263
962,0,0,0,263
963,0,0,0,263
964,0,0,0,263
965,0,0,0,263
966,0,0,0,263
967,0,0,0,263
968,0,0,0,263
969,0,0,0,263
970,0,0,0,263
971,0,0,0,263
972,0,0,0,263
973,0,0,0,263
974,0,0,0,263
975,0,0,0,263
976,0,0,0,263
977,0,0,0,263
978,0,0,0,263
979,0,0,0,263
980,0,0,0,263
981,0,0,0,263
982,0,0,0,263
983,0,0,0,263
984,0,0,0,263
985,0,0,0,263
986,0,0,0,263
987,0,0,0,263
988,0,0,0,263
989,0,0,0,263
990,0,0,0,263
991,0,0,0,263
992,0,0,0,263
993,0,0,0,263
994,0,0,0,263
995,0,0,0,263
996,0,0,0,263
997,0,0,0,263
998,0,0,0,263
999,0,0,0,263
1000,0,0,0,263
1001,0,0,0,263
1002,0,0,0,263
1003,0,0,0,263
1004,0,0,0,263
1005,0,0,0,263
1006,0,0,0,263
1007,0,0,0,263
1008,0,0,0,263
1009,0,0,0,263
1010,0,0,0,263
1011,0,0,0,263
1012,0,0,0,263
1013,0,0,0,263
1014,0,0,0,263
1015,0,0,0,263
1016,0,0,0,263
1017,0,0,0,263
1018,0,0,0,263
1019,0,0,0,263
1020,0,0,0,263
1021,0,0,0,263
1022,0,0,0,263
1023,0,0,0,263
1024,0,0,0,263
1025,0,0,0,263
1026,0,0,0,263
1027,0,0,0,263
1028,0,0,0,263
1029,0,0,0,263
1030,0,0,0,263
1031,0,0,0,263
1032,0,0,0,263
1033,0,0,0,263
1034,0,0,0,263
1035,0,0,0,263
1036,0,0,0,263
1037,0,0,0,263
1038,0,0,0,263
1039,0,0,0,263
1040,0,0,0,263
1041,0,0,0,263
1042,0,0,0,263
1043,0,0,0,263
1044,0,0,0,263
1045,0,0,0,263
1046,0,0,0,263
1047,0,0,0,263
1048,0,0,0,263
1049,0,0,0,263
1050,0,0,0,263
1051,0,0,0,263
1052,0,0,0,263
1053,0,0,0,263
1054,0,0,0,263
1055,0,0,0,263
1056,0,0,0,263
1057,0,0,0,263
1058,0,0,0,263
1059,0,0,0,263
1060,0,0,0,263
1061,0,0,0,263
1062,0,0,0,263
1063,0,0,0,263
1064,0,0,0,263
1065,0,0,0,263
1066,0,0,0,263
1067,0,0,0,263
1068,0,0,0,263
1069,0,0,0,263
1070,0,0,0,263
1071,0,0,0,263
1072,0,0,0,263
1073,0,0,0,263
1074,0,0,0,263
1075,0,0,0,263
1076,0,0,0,263
1077,0,0,0,263
1078,0,0,0,263
1079,0,0,0,263
1080,0,0,0,263
1081,0,0,0,263
1082,0,0,0,263
1083,0,0,0,263
1084,0,0,0,263
1085,0,0,0,263
1086,0,0,0,263
1087,0,0,0,263
1088,0,0,0,263
1089,0,0,0,263
1090,0,0,0,263
1091,0,0,0,263
1092,0,0,0,263
1093,0,0,0,263
1094,0,0,0,263
1095,0,0,0,263
1096,0,0,0,263
1097,0,0,0,263
1098,0,0,0,263
1099,0,0,0,263
1100,0,0,0,263
1101,0,0,0,263
1102,0,0,0,263
1103,0,0,0,263
1104,0,0,0,263
1105,0,0,0,263
1106,0,0,0,263
1107,0,0,0,263
1108,0,0,0,263
1109,0,0,0,263
1110,0,0,0,263
1111,0,0,0,263
1112,0,0,0,263
1113,0,0,0,263
1114,0,0,0,263
1115,0,0,0,263
1116,0,0,0,263
1117,0,0,0,263
1118,0,0,0,263
1119,0,0,0,263
1120,0,0,0,263
1121,0,0,0,263
1122,0,0,0,263
1123,0,0,0,263
1124,0,0,0,263
1125,0,0,0,263
1126,0,0,0,263
1127,0,0,0,263
1128,0,0,0,263
1129,0,0,0,263
1130,0,0,0,263
1131,0,0,0,263
1132,0,0,0,263
1133,0,0,0,263
1134,0,0,0,263
1135,0,0,0,263
1136,0,0,0,263
1137,0,0,0,263
1138,0,0,0,263
1139,0,0,0,263
1140,0,0,0,263
1141,0,0,0,263
1142,0,0,0,263
1143,0,0,0,263
1144,0,0,0,263
1145,0,0,0,263
1146,0,0,0,263
1147,0,0,0,263
1148,0,0,0,263
1149,0,0,0,263
1150,0,0,0,263
1151,0,0,0,263
1152,0,0,0,263
1153,0,0,0,263
1154,0,0,0,263
1155,0,0,0,263
1156,0,0,0,263
1157,0,0,0,263
1158,0,0,0,263
1159,0,0,0,263
1160,0,0,0,263
1161,0,0,0,263
1162,0,0,0,263
1163,0,0,0,263
1164,0,0,0,263
1165,0,0,0,263
1166,0,0,0,263
1167,0,0,0,263
1168,0,0,0,263
1169,0,0,0,263
1170,0,0,0,263
1171,0,0,0,263
1172,0,0,0,263
1173,0,0,0,263
1174,0,0,0,263
1175,0,0,0,263
1176,0,0,0,263
1177,0,0,0,263
1178,0,0,0,263
1179,0,0,0,263
1180,0,0,0,263
1181,0,0,0,263
1182,0,0,0,263
1183,0,0,0,263
1184,0,0,0,263
1185,0,0,0,263
1186,0,0,0,263
1187,0,0,0,263
1188,0,0,0,263
1189,0,0,0,263
1190,0,0,0,263
1191,0,0,0,263
1192,0,0,0,263
1193,0,0,0,263
1194,0,0,0,263
1195,0,0,0,263
1196,0,0,0,263
1197,0,0,0,263
1198,0,0,0,263
1199,0,0,0,263
1200,0,0,0,263
1201,0,0,0,263
1202,0,0,0,263
1203,0,0,0,263
1204,0,0,0,263
1205,0,0,0,263
1206,0,0,0,263
1207,0,0,0,263
1208,0,0,0,263
1209,0,0,0,263
1210,0,0,0,263
1211,0,0,0,263
1212,0,0,0,263
1213,0,0,0,263
1214,0,0,0,263
1215,0,0,0,263
1216,0,0,0,263
1217,0,0,0,263
1218,0,0,0,263
1219,0,0,0,263
1220,0,0,0,263
1221,0,0,0,263
1222,0,0,0,263
1223,0,0,0,263
1224,0,0,0,263
1225,0,0,0,263
1226,0,0,0,263
1227,0,0,0,263
1228,0,0,0,263
1229,0,0,0,263
1230,0,0,0,263
1231,0,0,0,263
1232,0,0,0,263
1233,0,0,0,263
1234,0,0,0,263
1235,0,0,0,263
1236,0,0,0,263
1237,0,0,0,263
1238,0,0,0,263
1239,0,0,0,263
1240,0,0,0,263
1241,0,0,0,263
1242,0,0,0,263
1243,0,0,0,263
1244,0,0,0,263
1245,0,0,0,263
1246,0,0,0,263
1247,0,0,0,263
1248,0,0,0,263
1249,0,0,0,263
1250,0,0,0,263
1251,0,0,0,263
1252,0,0,0,263
1253,0,0,0,263
1254,0,0,0,263
1255,0,0,0,263
1256,0,0,0,263
1257,0,0,0,263
1258,0,0,0,263
1259,0,0,0,263
1260,0,0,0,263
1261,0,0,0,263
1262,0,0,0,263
1263,0,0,0,263
1264,0,0,0,263
1265,0,0,0,263
1266,0,0,0,263
1267,0,0,0,263
1268,0,0,0,263
1269,0,0,0,263
1270,0,0,0,263
1271,0,0,0,263
1272,0,0,0,263
1273,0,0,0,263
1274,0,0,0,263
1275,0,0,0,263
1276,0,0,0,263
1277,0,0,0,263
1278,0,0,0,263
1279,0,0,0,263
1280,0,0,0,263
1281,0,0,0,263
1282,0,0,0,263
1283,0,0,0,263
1284,0,0,0,263
1285,0,0,0,263
1286,0,0,0,263
1287,0,0,0,263
1288,0,0,0,263
1289,0,0,0,263
1290,0,0,0,263
1291,0,0,0,263
1292,0,0,0,263
1293,0,0,0,263
1294,0,0,0,263
1295,0,0,0,263
1296,0,0,0,263
1297,0,0,0,263
1298,0,0,0,263
1299,0,0,0,263
1300,0,0,0,263
1301,0,0,0,263
1302,0,0,0,263
1303,0,0,0,263
1304,0,0,0,263
1305,0,0,0,263
1306,0,0,0,263
1307,0,0,0,263
1308,0,0,0,263
1309,0,0,0,263
1310,0,0,0,263
1311,0,0,0,263
1312,0,0,0,263
1313,0,0,0,263
1314,0,0,0,263
1315,0,0,0,263
1316,0,0,0,263
1317,0,0,0,263
1318,0,0,0,263
1319,0,0,0,263
1320,0,0,0,263
1321,0,0,0,263
1322,0,0,0,263
1323,0,0,0,263
1324,0,0,0,263
1325,0,0,0,263
1326,0,0,0,263
1327,0,0,0,263
1328,0,0,0,263
1329,0,0,0,263
1330,0,0,0,263
1331,0,0,0,263
1332,0,0,0,263
1333,0,0,0,263
1334,0,0,0,263
1335,0,0,0,263
1336,0,0,0,263
1337,0,0,0,263
1338,0,0,0,263
1339,0,0,0,263
1340,0,0,0,263
1341,0,0,0,263
1342,0,0,0,263
1343,0,0,0,263
1344,0,0,0,263
1345,0,0,0,263
1346,0,0,0,263
1347,0,0,0,263
1348,0,0,0,263
1349,0,0,0,263
1350,0,0,0,263
1351,0,0,0,263
1352,0,0,0,263
1353,0,0,0,263
1354,0,0,0,263
1355,0,0,0,263
1356,0,0,0,263
1357,0,0,0,263
